,Documento,Tipo de Cliente,Nombre,Correo,Teléfono,Saldo en Cuenta
161,Natural,Juan Pérez,[email],3123456789,150050
272,Jurídica,Inversiones XYZ S.A.,[email],3001234567,2030075
383,Natural,Laura Gómez,[email],3169876543,42000
494,Jurídica,Tech Solutions Ltda.,[email],3509876543,15000000
505,Natural,Carlos Martínez,[email],3145678901,78925
616,Natural,Andrea Rodríguez,[email],3198765432,195080
727,Jurídica,Constructora Delta,[email],3176543210,3250050
838,Natural,Pedro Ríos,[email],3132123456,98030
949,Natural,Isabel Mora,[email],3181239876,56000
050,Jurídica,Servicios ABC Ltda.,[email],3043216789,2500040
162,Natural,Sofía Ruiz,[email],3206549876,112015
273,Jurídica,Agroindustrias S.A.,[email],3191234567,7800000
384,Natural,Ricardo Sánchez,[email],3127890123,65000
495,Natural,Marta López,[email],3112345678,134500
506,Jurídica,Finanzas Globales,[email],3156789012,9000075
